ticket,opening_time_utc,closing_time_utc,type,lots,original_position_size,symbol,opening_price,closing_price,stop_loss,take_profit,commission,swap,profit,equity,margin_level,close_reason
1615094180,2025-07-22T05:23:18,2025-07-22T05:24:59,sell,0.02,0.02,XAUUSD,3387.357,3388.189,3388.189,3371.066,-0.14,,-1.67,,,sl
1614223730,2025-07-21T13:49:21,2025-07-21T14:09:18,buy,0.04,0.04,USOIL,65.504,65.2,65.2,66,-0.28,,-12.16,,,sl
1614168058,2025-07-21T13:33:17,2025-07-21T13:38:18,sell,0.03,0.03,XAUUSD,3384.058,3387.439,3387.439,,-0.21,,-10.15,,,sl
1613487791,2025-07-21T06:41:32,2025-07-21T06:48:51,sell,0.02,0.02,XAUUSD,3368.312,3370,3370,,-0.14,,-3.38,,,sl
1610151938,2025-07-17T12:51:32,2025-07-17T13:35:08,buy,0.03,0.03,XAUUSD,3312.405,3314.775,3309,3322,-0.21,,7.11,,,user
1609411377,2025-07-17T05:22:05,2025-07-17T05:37:41,buy,0.03,0.03,XAUUSD,3339.533,3337.5,3337.5,3343.5,-0.21,,-6.1,,,sl
1607976165,2025-07-16T11:09:03,2025-07-16T11:53:04,buy,0.01,0.03,XAUUSD,3336.165,3340,3333.5,3340,-0.21,,3.83,,,tp
1607976165,2025-07-16T11:09:03,2025-07-16T11:43:45,buy,0.02,0.03,XAUUSD,3336.165,3337.6330000000003,3333.5,3340,,,2.94,,,user
1606316630,2025-07-15T12:30:31,2025-07-15T12:33:09,buy,0.04,0.04,XAUUSD,3359.353,3351.3650000000002,,,-0.28,,-31.95,,,user
1606209043,2025-07-15T12:18:25,2025-07-15T12:24:05,buy,0.02,0.04,XAUUSD,3351.044,3355.074,3349.3,,-0.28,,8.06,,,user
1606209043,2025-07-15T12:18:25,2025-07-15T12:21:55,buy,0.02,0.04,XAUUSD,3351.044,3352.7000000000003,3349.3,,,,3.31,,,user
1605660853,2025-07-15T06:16:29,2025-07-15T07:45:37,sell,0.01,0.02,XAUUSD,3362.23,3364.6,3364.6,3350,-0.14,,-2.37,,,sl
1605660853,2025-07-15T06:16:29,2025-07-15T06:21:27,sell,0.01,0.02,XAUUSD,3362.23,3359.907,3364.6,3350,,,2.32,,,user
1605627722,2025-07-15T06:00:00,2025-07-15T06:03:01,sell,0.02,0.04,XAUUSD,3362.016,3361.1040000000003,,,-0.28,,1.82,,,user
1605627722,2025-07-15T06:00:00,2025-07-15T06:01:37,sell,0.02,0.04,XAUUSD,3362.016,3361.2110000000002,,,,,1.61,,,user
1600518507,2025-07-10T14:05:36,2025-07-10T14:19:10,buy,0.01,0.02,XAUUSD,3313.926,3318.223,3310.734,3330,-0.14,,4.29,,,user
1600518507,2025-07-10T14:05:36,2025-07-10T14:11:06,buy,0.01,0.02,XAUUSD,3313.926,3317.134,3310.734,3330,,,3.2,,,user
1598894451,2025-07-09T13:51:47,2025-07-09T13:54:28,buy,0.02,0.02,XAUUSD,3299.955,3302.405,3298.913,3305.964,-0.14,,4.9,,,user
1572319360,2025-06-19T13:54:54,2025-06-19T13:56:38,sell,0.01,0.01,XAUUSD,3372.202,3370.875,3374.406,3369.183,-0.07,,1.32,,,user
1566677601,2025-06-16T12:02:55,2025-06-16T13:54:03,buy,0.02,0.02,XAUUSD,3414.385,3396,3396,3464,-0.14,,-36.77,,,sl
1566880190,2025-06-16T13:43:06,2025-06-16T13:53:58,buy,0.01,0.02,XAUUSD,3405.728,3403.5,3403.5,3464,-0.14,,-2.23,,,sl
1566880190,2025-06-16T13:43:06,2025-06-16T13:48:02,buy,0.01,0.02,XAUUSD,3405.728,3408.722,3403.5,3464,,,2.99,,,user
1566657867,2025-06-16T11:49:53,2025-06-16T11:56:44,buy,0.01,0.05,XAUUSD,3413.27,3415.163,3409.5,,-0.35,,1.89,,,user
1566657867,2025-06-16T11:49:53,2025-06-16T11:54:00,buy,0.04,0.05,XAUUSD,3413.27,3415.425,3409.5,,,,8.62,,,user
1566163648,2025-06-16T06:38:02,2025-06-16T07:12:28,buy,0.02,0.02,XAUUSD,3416.626,3411.841,3406.5,3500,-0.14,,-9.57,,,user
1566160243,2025-06-16T06:36:22,2025-06-16T07:12:28,buy,0.05,0.05,XAUUSD,3417.926,3411.841,3406.5,3500,-0.35,,-30.42,,,user
1566113804,2025-06-16T06:15:15,2025-06-16T06:16:00,buy,0.03,0.03,XAUUSD,3419.899,3420.261,,,-0.21,,1.08,,,user
1565753812,2025-06-16T02:32:24,2025-06-16T02:52:35,buy,0.05,0.05,XAUUSD,3442.654,3439.9,3439.9,3446.46,-0.35,,-13.77,,,sl
1563575862,2025-06-13T05:36:25,2025-06-13T08:57:37,sell,0.05,0.05,USDJPY,143.728,143.82500000000002,144,143.667,-0.35,,-3.37,,,user
1562455433,2025-06-12T13:28:10,2025-06-12T13:30:29,buy,0.05,0.05,XAUUSD,3381.188,3383.66,3379.076,3385.443,-0.35,,12.36,,,user
1562427578,2025-06-12T13:16:02,2025-06-12T13:17:05,buy,0.05,0.05,XAUUSD,3384.028,3382.619,,,-0.35,,-7.04,,,user
1562409086,2025-06-12T13:10:02,2025-06-12T13:12:26,buy,0.05,0.05,XAUUSD,3390.235,3388.311,3388.311,,-0.35,,-9.62,,,sl
1562371808,2025-06-12T12:52:29,2025-06-12T13:02:03,sell,0.05,0.05,XAUUSD,3388.966,3387.396,3390.675,3383.5,-0.35,,7.85,,,user
1562312929,2025-06-12T12:30:20,2025-06-12T12:46:29,buy,0.05,0.05,XAUUSD,3384.995,3386.6510000000003,,3399,-0.35,,8.28,,,user
1561329345,2025-06-12T01:33:38,2025-06-12T01:37:15,buy,0.05,0.05,XAUUSD,3372.662,3370,3370,,-0.35,,-13.31,,,sl
1560571086,2025-06-11T13:32:38,2025-06-11T13:45:20,buy,0.05,0.05,XAUUSD,3335.281,3330.335,3330.335,3351.245,-0.35,,-24.73,,,sl
1560478226,2025-06-11T13:00:31,2025-06-11T13:45:20,buy,0.05,0.05,XAUUSD,3338.875,3330.335,3330.335,3360.732,-0.35,,-42.7,,,sl
1560482112,2025-06-11T13:01:53,2025-06-11T13:17:42,buy,0.05,0.05,XAUUSD,3336.372,3343.0860000000002,3329.9,,-0.35,,33.57,,,user
1560447091,2025-06-11T12:54:12,2025-06-11T12:56:17,buy,0.15,0.15,XAUUSD,3342.894,3338,3338,,-1.05,,-73.41,,,sl
1560423614,2025-06-11T12:48:58,2025-06-11T12:53:15,buy,0.05,0.05,XAUUSD,3351.749,3341.156,,,-0.35,,-52.97,,,user
1560433424,2025-06-11T12:52:09,2025-06-11T12:53:15,buy,0.02,0.02,XAUUSD,3348.193,3341.156,,,-0.14,,-14.08,,,user
1560425437,2025-06-11T12:49:44,2025-06-11T12:53:15,buy,0.1,0.1,XAUUSD,3350.402,3341.156,,,-0.7,,-92.46,,,user
1559885647,2025-06-11T07:35:00,2025-06-11T07:43:59,sell,0.02,0.1,XAUUSD,3339.277,3339.539,3342.8,3328.8,-0.7,,-0.53,,,user
1559885647,2025-06-11T07:35:00,2025-06-11T07:40:22,sell,0.03,0.1,XAUUSD,3339.277,3336.677,3342.8,3328.8,,,7.8,,,user
1559885647,2025-06-11T07:35:00,2025-06-11T07:37:57,sell,0.05,0.1,XAUUSD,3339.277,3336.6130000000003,3342.8,3328.8,,,13.32,,,user
1559881998,2025-06-11T07:31:40,2025-06-11T07:32:28,sell,0.1,0.1,XAUUSD,3340.652,3339.562,3341.6,,-0.7,,10.9,,,user
1559771122,2025-06-11T06:19:06,2025-06-11T06:20:35,buy,0.1,0.1,XAUUSD,3338.024,3336.81,3336.9,,-0.7,,-12.14,,,sl
1557794131,2025-06-10T02:28:33,2025-06-10T02:29:33,sell,0.1,0.1,XAUUSD,3304.753,3304.477,3309.32,,-0.7,,2.76,,,user
1557315272,2025-06-09T15:38:04,2025-06-09T15:43:54,buy,0.1,0.1,XAUUSD,3328.808,3330.263,3325.35,3336.8,-0.7,,14.55,,,user
1557304539,2025-06-09T15:30:05,2025-06-09T15:35:27,buy,0.2,0.2,XAUUSD,3331.079,3329.754,,,-1.4,,-26.5,,,user
1557299581,2025-06-09T15:27:04,2025-06-09T15:28:50,buy,0.2,0.2,XAUUSD,3329.452,3330.456,3325.285,,-1.4,,20.08,,,user
1557178031,2025-06-09T14:22:03,2025-06-09T14:27:03,buy,0.1,0.1,XAUUSD,3322.448,3320.8,3320.8,3325.8,-0.7,,-16.48,,,sl
1557151727,2025-06-09T14:11:53,2025-06-09T14:22:35,buy,0.05,0.1,XAUUSD,3322.966,3321.45,3321.45,3328,-0.7,,-7.58,,,sl
1557169344,2025-06-09T14:17:15,2025-06-09T14:19:14,buy,0.1,0.1,XAUUSD,3322.915,3324.181,,,-0.7,,12.66,,,user
1557151727,2025-06-09T14:11:53,2025-06-09T14:13:55,buy,0.05,0.1,XAUUSD,3322.966,3324.919,3321.45,3328,,,9.77,,,user
1556781254,2025-06-09T10:50:01,2025-06-09T10:53:25,buy,0.1,0.1,XAUUSD,3313.51,3312.23,3312.23,3322.481,-0.7,,-12.8,,,sl
1556743811,2025-06-09T10:24:24,2025-06-09T10:36:55,buy,0.1,0.1,XAUUSD,3317.4,3314.5,3314.5,3321.8,-0.7,,-29,,,sl
1556746267,2025-06-09T10:26:14,2025-06-09T10:33:24,buy,0.05,0.05,XAUUSD,3316.256,3315.5,3315.5,3321.8,-0.35,,-3.78,,,sl
1556364815,2025-06-09T06:14:32,2025-06-09T06:57:32,buy,0.05,0.05,USDJPY,144.349,144.2,144.2,145.087,-0.35,,-5.17,,,sl
1556347618,2025-06-09T06:02:56,2025-06-09T06:57:32,buy,0.1,0.1,USDJPY,144.464,144.2,144.2,145.087,-0.7,,-18.31,,,sl
1556075654,2025-06-09T02:02:03,2025-06-09T02:25:38,buy,0.05,0.1,XAUUSD,3298.18,3305.4,3292.5,3305.4,-0.7,,36.1,,,tp
1556080323,2025-06-09T02:04:47,2025-06-09T02:25:38,buy,0.05,0.05,XAUUSD,3295.838,3305.4,3292.5,3305.4,-0.35,,47.81,,,tp
1556075654,2025-06-09T02:02:03,2025-06-09T02:19:56,buy,0.05,0.1,XAUUSD,3298.18,3301.189,3292.5,3305.4,,,15.05,,,user
1556058530,2025-06-09T01:55:48,2025-06-09T01:58:54,buy,0.1,0.1,XAUUSD,3302.633,3297.127,3297.368,,-0.7,,-55.06,,,sl
1555816355,2025-06-08T17:22:53,2025-06-08T17:43:10,buy,0.05,0.05,BTCUSD,106387.04,106369.25,106095,107000,-0.2,,-0.89,,,user
1552998331,2025-06-05T13:37:33,2025-06-05T13:40:54,buy,0.05,0.1,XAUUSD,3383.589,3387.889,3381.5,,-0.7,,21.5,,,user
1552998331,2025-06-05T13:37:33,2025-06-05T13:39:13,buy,0.05,0.1,XAUUSD,3383.589,3387.366,3381.5,,,,18.88,,,user
1552975768,2025-06-05T13:29:41,2025-06-05T13:34:43,buy,0.1,0.1,XAUUSD,3380.812,3384.393,3376.5,,-0.7,,35.81,,,user
1552313475,2025-06-05T07:49:00,2025-06-05T08:10:33,buy,0.1,0.1,XAUUSD,3370.747,3372.34,3368.3,3375.8,-0.7,,15.93,,,user
1551693952,2025-06-04T19:20:51,2025-06-04T19:23:24,buy,0.05,0.05,XAUUSD,3372.352,3373.225,3370,3374.34,-0.35,,4.37,,,user
1551233947,2025-06-04T14:04:06,2025-06-04T14:07:14,sell,0.1,0.1,XAUUSD,3358.412,3360.461,3360.461,,-0.7,,-20.49,,,sl
1551089574,2025-06-04T12:47:31,2025-06-04T13:06:16,buy,0.05,0.05,BTCUSD,104951.53,105002.94,104600,105560.6,-0.2,,2.57,,,user
1551029213,2025-06-04T12:25:26,2025-06-04T12:28:29,sell,0.05,0.1,XAUUSD,3354.208,3347.9030000000002,3355.8,,-0.7,,31.52,,,user
1551029213,2025-06-04T12:25:26,2025-06-04T12:26:34,sell,0.05,0.1,XAUUSD,3354.208,3351.544,3355.8,,,,13.32,,,user
1550965864,2025-06-04T11:48:24,2025-06-04T11:51:58,sell,0.1,0.1,XAUUSD,3348.73,3350.3,3350.3,,-0.7,,-15.7,,,sl
1550590583,2025-06-04T07:47:00,2025-06-04T07:52:27,buy,0.01,0.01,XAUUSD,3360.217,3357.94,3357.94,3365.252,-0.07,,-2.28,,,sl
1549891571,2025-06-03T19:06:29,2025-06-04T07:29:13,buy,0.05,0.05,AUDUSD,0.6468,0.6470100000000001,0.64442,0.67818,-0.35,,1.05,,,user
1550556532,2025-06-04T07:23:55,2025-06-04T07:29:02,buy,0.01,0.01,XAUUSD,3359.045,3361.64,3353.96,3367.778,-0.07,,2.59,,,user
1550516149,2025-06-04T06:59:17,2025-06-04T07:02:30,buy,0.1,0.1,XAUUSD,3355.156,3356.395,3353.8,,-0.7,,12.39,,,user
1550382481,2025-06-04T05:28:37,2025-06-04T06:33:29,buy,0.02,0.02,XAUUSD,3350.518,3356.281,3346.185,3361.387,-0.14,,11.52,,,user
1550333086,2025-06-04T04:53:13,2025-06-04T06:32:45,buy,0.05,0.1,XAUUSD,3353.506,3356.235,3347.217,3361.703,-0.7,,13.65,,,user
1550333086,2025-06-04T04:53:13,2025-06-04T05:01:01,buy,0.05,0.1,XAUUSD,3353.506,3355.809,3347.217,3361.703,,,11.52,,,user
1550323861,2025-06-04T04:46:33,2025-06-04T04:52:48,buy,0.1,0.1,XAUUSD,3355.031,3353.261,3352.4,,-0.7,,-17.7,,,user
1550172231,2025-06-04T02:43:03,2025-06-04T03:00:50,buy,0.02,0.05,XAUUSD,3363.401,3364.694,3360.9,3370,-0.35,,2.59,,,user
1550172231,2025-06-04T02:43:03,2025-06-04T02:51:08,buy,0.03,0.05,XAUUSD,3363.401,3365.9880000000003,3360.9,3370,,,7.76,,,user
1550170898,2025-06-04T02:41:55,2025-06-04T02:42:05,buy,0.05,0.05,AUDUSD,0.64642,0.64641,,,-0.35,,-0.05,,,user
1549655082,2025-06-03T15:11:21,2025-06-03T16:30:42,buy,0.01,0.01,XAUUSD,3346.867,3348.112,3348.112,3383.124,-0.07,,1.24,,,sl
1549530345,2025-06-03T14:14:44,2025-06-03T14:45:08,buy,0.01,0.01,XAUUSD,3340.905,3349.556,3349.556,3382.668,-0.07,,8.65,,,sl
1549487253,2025-06-03T14:02:49,2025-06-03T14:05:23,sell,0.05,0.1,XAUUSD,3338.285,3334.012,3340.398,,-0.7,,21.37,,,user
1549487253,2025-06-03T14:02:49,2025-06-03T14:03:49,sell,0.05,0.1,XAUUSD,3338.285,3336.3070000000002,3340.398,,,,9.89,,,user
1549478768,2025-06-03T14:00:38,2025-06-03T14:01:43,sell,0.1,0.1,XAUUSD,3339.392,3340.175,,,-0.7,,-7.83,,,user
1549436579,2025-06-03T13:47:03,2025-06-03T14:00:22,buy,0.1,0.1,XAUUSD,3343.343,3339.2090000000003,3339.5,3360,-0.7,,-41.34,,,sl
1548931327,2025-06-03T08:08:23,2025-06-03T09:31:12,sell,0.01,0.01,XAUUSD,3363.246,3356.9210000000003,3368.008,3354.667,-0.07,,6.33,,,user
1547632664,2025-06-02T13:46:57,2025-06-02T13:48:08,buy,0.1,0.1,XAUUSD,3369.546,3368.473,,,-0.7,,-10.73,,,user
1547628439,2025-06-02T13:46:00,2025-06-02T13:46:31,buy,0.1,0.1,XAUUSD,3367.147,3368.044,,,-0.7,,8.97,,,user
1547624557,2025-06-02T13:44:58,2025-06-02T13:45:50,buy,0.1,0.1,XAUUSD,3366.632,3366.1800000000003,,,-0.7,,-4.52,,,user
1547620419,2025-06-02T13:43:40,2025-06-02T13:44:12,buy,0.1,0.1,XAUUSD,3365.799,3366.297,,,-0.7,,4.98,,,user
1547616789,2025-06-02T13:42:34,2025-06-02T13:43:05,buy,0.1,0.1,XAUUSD,3364.252,3364.7490000000003,,,-0.7,,4.97,,,user
1547615040,2025-06-02T13:42:05,2025-06-02T13:42:18,buy,0.1,0.1,XAUUSD,3363.576,3363.81,,,-0.7,,2.34,,,user
1547612072,2025-06-02T13:41:24,2025-06-02T13:42:00,buy,0.1,0.1,XAUUSD,3361.632,3363.473,,,-0.7,,18.41,,,user
1547607452,2025-06-02T13:40:15,2025-06-02T13:41:16,buy,0.1,0.1,XAUUSD,3360.826,3361.074,,,-0.7,,2.48,,,user
1547602584,2025-06-02T13:38:13,2025-06-02T13:39:35,buy,0.1,0.1,XAUUSD,3359.471,3359.725,,,-0.7,,2.54,,,user
1547600615,2025-06-02T13:37:29,2025-06-02T13:37:57,buy,0.1,0.1,XAUUSD,3359.028,3359.373,,,-0.7,,3.45,,,user
1547555991,2025-06-02T13:21:37,2025-06-02T13:36:29,sell,0.03,0.07,XAUUSD,3354.986,3358.259,3358.259,3346,-0.49,,-9.82,,,sl
1547555991,2025-06-02T13:21:37,2025-06-02T13:31:17,sell,0.04,0.07,XAUUSD,3354.986,3351.603,3358.259,3346,,,13.53,,,user
1547515428,2025-06-02T13:01:24,2025-06-02T13:25:52,buy,0.07,0.07,XAUUSD,3355.839,3352.5,3352.5,3368.325,-0.49,,-23.37,,,sl
1546780636,2025-06-02T06:36:36,2025-06-02T06:39:21,sell,0.1,0.1,XAUUSD,3336.641,3340.101,3340,,-0.7,,-34.6,,,sl
1546668827,2025-06-02T05:47:16,2025-06-02T06:02:14,sell,0.08,0.08,XAUUSD,3323.226,3326.226,3326.226,3300,-0.56,,-24,,,sl
1546644094,2025-06-02T05:35:13,2025-06-02T05:45:20,sell,0.07,0.07,XAUUSD,3318.89,3323.775,3323.775,3300,-0.49,,-34.2,,,sl
1546643444,2025-06-02T05:35:00,2025-06-02T05:35:05,buy,0.07,0.07,XAUUSD,3318.608,3318.975,,,-0.49,,2.57,,,user
1546642913,2025-06-02T05:34:32,2025-06-02T05:34:43,sell,0.07,0.07,BTCUSD,104763.04,104788.36,,,-0.28,,-1.78,,,user
1544343587,2025-05-30T05:32:49,2025-05-30T06:09:13,sell,0.1,0.1,GBPUSD,1.34736,1.34715,1.35126,1.33914,-0.7,,2.1,,,user
1544378814,2025-05-30T05:58:31,2025-05-30T06:09:12,sell,0.01,0.05,XAUUSD,3304.801,3297.389,3308.715,3290,-0.35,,7.41,,,user
1544378814,2025-05-30T05:58:31,2025-05-30T06:04:07,sell,0.03,0.05,XAUUSD,3304.801,3301.428,3308.715,3290,,,10.12,,,user
1544378814,2025-05-30T05:58:31,2025-05-30T06:01:00,sell,0.01,0.05,XAUUSD,3304.801,3302.524,3308.715,3290,,,2.28,,,user
1544341423,2025-05-30T05:30:40,2025-05-30T05:32:35,sell,0.1,0.1,GBPUSD,1.34737,1.3474100000000002,,,-0.7,,-0.4,,,user
1543626111,2025-05-29T15:11:15,2025-05-29T15:37:08,sell,0.01,0.05,XAUUSD,3315.553,3317.9,3317.9,3310.446,-0.35,,-2.35,,,sl
1543626111,2025-05-29T15:11:15,2025-05-29T15:22:58,sell,0.04,0.05,XAUUSD,3315.553,3315.106,3317.9,3310.446,,,1.79,,,user
1543559449,2025-05-29T14:37:22,2025-05-29T14:45:56,sell,0.05,0.05,XAUUSD,3310.422,3309.4300000000003,3312.718,3300,-0.35,,4.96,,,user
1543368917,2025-05-29T13:15:15,2025-05-29T13:42:11,buy,0.05,0.05,XAUUSD,3311.005,3314.121,3308,3322,-0.35,,15.58,,,user
1542566646,2025-05-29T05:00:33,2025-05-29T05:39:36,buy,0.1,0.1,XAUUSD,3269.472,3266.608,3266.608,3281.885,-0.7,,-28.64,,,sl
1542563923,2025-05-29T04:58:39,2025-05-29T04:59:01,buy,0.05,0.05,XAUUSD,3270.344,3270.608,,,-0.35,,1.32,,,user
1541717395,2025-05-28T14:49:19,2025-05-28T15:03:42,buy,0.05,0.05,XAUUSD,3302.516,3297.161,3298.1,3317,-0.35,,-26.77,,,sl
1540963380,2025-05-28T07:31:18,2025-05-28T07:33:06,buy,0.05,0.05,XAUUSD,3311.461,3312.861,3308.2,,-0.35,,7,,,user
1539987469,2025-05-27T13:42:25,2025-05-27T13:48:35,buy,0.01,0.01,XAUUSD,3300.504,3297.753,3298.1,3310,-0.07,,-2.75,,,sl
1539786863,2025-05-27T12:02:29,2025-05-27T13:08:58,buy,0.05,0.1,XAUUSD,3289.947,3296.018,3287.4,3305,-0.7,,30.35,,,user
1539786863,2025-05-27T12:02:29,2025-05-27T12:10:01,buy,0.05,0.1,XAUUSD,3289.947,3292.2110000000002,3287.4,3305,,,11.32,,,user
1535402062,2025-05-23T05:54:23,2025-05-23T06:01:40,sell,0.1,0.1,XAUUSD,3324.153,3327.2,3327.2,,-0.7,,-30.47,,,sl
1534553624,2025-05-22T13:54:03,2025-05-22T13:59:13,buy,0.05,0.1,XAUUSD,3295.523,3288.989,3289.4,,-0.7,,-32.67,,,sl
1534553624,2025-05-22T13:54:03,2025-05-22T13:54:41,buy,0.05,0.1,XAUUSD,3295.523,3296.634,3289.4,,,,5.55,,,user
1533981265,2025-05-22T08:40:06,2025-05-22T08:59:15,buy,0.15,0.15,XAUUSD,3315.486,3310.9,3310.9,3324.5,-1.05,,-68.79,,,sl
1533969661,2025-05-22T08:35:58,2025-05-22T08:36:31,buy,0.15,0.15,XAUUSD,3314.03,3311.954,,,-1.05,,-31.14,,,user
1531309721,2025-05-20T14:24:12,2025-05-20T14:25:27,sell,0.15,0.15,XAUUSD,3281.183,3285.811,3285.5,,-1.05,,-69.42,,,sl
1530228258,2025-05-20T02:12:40,2025-05-20T02:15:29,buy,0.05,0.05,XAUUSD,3215.975,3212.6420000000003,3212.9,,-0.35,,-16.67,,,sl
1530217686,2025-05-20T02:08:01,2025-05-20T02:11:19,buy,0.05,0.05,XAUUSD,3219.113,3213.9,3213.9,,-0.35,,-26.07,,,sl
1529660047,2025-05-19T14:05:00,2025-05-19T14:07:29,buy,0.05,0.05,XAUUSD,3223.075,3219.9,3219.9,,-0.35,,-15.88,,,sl
1529487847,2025-05-19T12:56:08,2025-05-19T13:10:23,buy,0.15,0.15,XAUUSD,3230.464,3231.1730000000002,3227.426,3237.167,-1.05,,10.64,,,user
1527195347,2025-05-16T11:16:12,2025-05-16T11:37:39,buy,0.05,0.1,XAUUSD,3172.659,3176.199,3168.102,3187,-0.7,,17.7,,,user
1527195347,2025-05-16T11:16:12,2025-05-16T11:22:03,buy,0.05,0.1,XAUUSD,3172.659,3175.744,3168.102,3187,,,15.42,,,user
1526713376,2025-05-16T06:07:28,2025-05-16T06:12:55,sell,0.15,0.15,XAUUSD,3224.811,3228.1,3228.1,,-1.05,,-49.33,,,sl
1525928016,2025-05-15T15:07:06,2025-05-15T15:11:02,sell,0.15,0.15,XAUUSD,3208.573,3211.1,3211.1,,-1.05,,-37.9,,,sl
1525614387,2025-05-15T12:37:24,2025-05-15T12:42:43,sell,0.15,0.15,XAUUSD,3183.895,3183.172,3192,,-1.05,,10.85,,,user
1525610286,2025-05-15T12:35:12,2025-05-15T12:36:24,sell,0.15,0.15,XAUUSD,3185.442,3185.102,,,-1.05,,5.1,,,user
1525176189,2025-05-15T07:40:12,2025-05-15T07:41:41,buy,0.15,0.15,XAUUSD,3136.356,3134.165,3134.165,,-1.05,,-32.86,,,sl
1524756696,2025-05-15T03:25:12,2025-05-15T03:25:40,buy,0.1,0.1,XAUUSD,3151.087,3151.071,,,-0.7,,-0.16,,,user
1524034461,2025-05-14T14:09:52,2025-05-14T14:10:35,buy,0.1,0.1,XAUUSD,3186.611,3188.917,,,-0.7,,23.06,,,user
1523691407,2025-05-14T12:16:21,2025-05-14T12:19:27,buy,0.1,0.1,XAUUSD,3212.2,3214.933,3207,,-0.7,,27.33,,,user
1523173563,2025-05-14T06:36:51,2025-05-14T06:41:09,buy,0.1,0.1,XAUUSD,3230.233,3231.331,3226.3,,-0.7,,10.98,,,user
1522849251,2025-05-14T02:29:32,2025-05-14T02:31:45,buy,0.05,0.1,XAUUSD,3234.398,3237.137,3231.234,,-0.7,,13.7,,,user
1522849251,2025-05-14T02:29:32,2025-05-14T02:31:31,buy,0.05,0.1,XAUUSD,3234.398,3235.86,3231.234,,,,7.31,,,user
1522069992,2025-05-13T13:16:43,2025-05-13T13:19:01,buy,0.05,0.1,XAUUSD,3236.946,3240.8920000000003,3234,,-0.7,,19.73,,,user
1522069992,2025-05-13T13:16:43,2025-05-13T13:18:30,buy,0.05,0.1,XAUUSD,3236.946,3240.5260000000003,3234,,,,17.9,,,user
1521943042,2025-05-13T12:30:19,2025-05-13T12:42:21,buy,0.1,0.1,XAUUSD,3246.429,3246.452,3233.9,3260,-0.7,,0.23,,,user
1521928861,2025-05-13T12:25:42,2025-05-13T12:29:16,buy,0.05,0.05,XAUUSD,3238.807,3240.195,3233.9,,-0.35,,6.94,,,user
1521922926,2025-05-13T12:22:18,2025-05-13T12:27:40,buy,0.1,0.1,XAUUSD,3240.095,3242.262,3233.9,,-0.7,,21.67,,,user
1521902948,2025-05-13T12:11:53,2025-05-13T12:13:17,buy,0.02,0.02,XAUUSD,3242.778,3241.5550000000003,,,-0.14,,-2.45,,,user
1520612739,2025-05-12T15:06:45,2025-05-12T15:07:40,buy,0.1,0.1,BTCUSD,102591.86,102676.47,,,-0.4,,8.46,,,user
1520408175,2025-05-12T13:33:16,2025-05-12T13:34:10,buy,0.1,0.1,XAUUSD,3233.879,3235.4,,,-0.7,,15.21,,,user
1520325245,2025-05-12T12:58:31,2025-05-12T12:59:30,sell,0.1,0.1,XAUUSD,3233.057,3232.453,3234.6,,-0.7,,6.04,,,user
1519528362,2025-05-12T06:28:06,2025-05-12T06:29:32,buy,0.05,0.1,XAUUSD,3274.805,3277.081,3277.081,,-0.7,,11.38,,,sl
1519528362,2025-05-12T06:28:06,2025-05-12T06:29:08,buy,0.05,0.1,XAUUSD,3274.805,3276.7400000000002,3277.081,,,,9.67,,,user
1517857894,2025-05-09T14:16:11,2025-05-09T14:17:44,buy,0.05,0.1,XAUUSD,3323.489,3325.775,,,-0.7,,11.43,,,user
1517857894,2025-05-09T14:16:11,2025-05-09T14:17:41,buy,0.05,0.1,XAUUSD,3323.489,3325.9610000000002,,,,,12.36,,,user
1517066016,2025-05-09T05:23:02,2025-05-09T05:23:32,sell,0.1,0.1,XAUUSD,3322.385,3322.074,,,-0.7,,3.11,,,user
1517062186,2025-05-09T05:20:42,2025-05-09T05:23:23,buy,0.1,0.1,XAUUSD,3323.703,3321.967,,,-0.7,,-17.36,,,user
1516018083,2025-05-08T14:11:43,2025-05-08T14:15:08,sell,0.09,0.09,XAUUSD,3361.684,3360.424,3365.2,,-0.63,,11.34,,,user
1515823774,2025-05-08T12:45:34,2025-05-08T12:57:34,buy,0.05,0.1,BTCUSD,99311.51,99248.92,99248.92,,-0.4,,-3.13,,,sl
1515823774,2025-05-08T12:45:34,2025-05-08T12:50:47,buy,0.05,0.1,BTCUSD,99311.51,99401.25,99248.92,,,,4.48,,,user
1515353748,2025-05-08T07:22:18,2025-05-08T07:35:22,buy,0.04,0.09,XAUUSD,3334.742,3344.101,3332.833,3370,-0.63,,37.43,,,user
1515353748,2025-05-08T07:22:18,2025-05-08T07:28:36,buy,0.05,0.09,XAUUSD,3334.742,3337.966,3332.833,3370,,,16.12,,,user
1515345406,2025-05-08T07:17:32,2025-05-08T07:21:24,buy,0.09,0.09,XAUUSD,3336.882,3333,3333,,-0.63,,-34.94,,,sl
1515068635,2025-05-08T05:44:52,2025-05-08T05:58:44,sell,0.05,0.05,USDJPY,143.951,143.887,144.454,,-0.35,,2.22,,,user
1514070835,2025-05-07T14:42:00,2025-05-07T14:46:57,buy,0.02,0.02,XAUUSD,3385.939,3380.252,3380.5,,-0.14,,-11.38,,,sl
1511405220,2025-05-06T07:35:29,2025-05-06T07:37:53,sell,0.02,0.02,XAUUSD,3376.769,3377.9256425137846,3382,,-0.14,,-2.31,,,user
